Weather yearly SCD bidir unscaled/scaled

      TEMP  DEWP     SLP  VISIB  WDSP  MXSPD    MAX   MIN
6053  73.0  60.4  1018.0   15.0   3.9    9.9   82.9  61.0
6054  74.5  62.3  1017.2   15.4   3.1    8.9   91.0  61.0
6055  81.4  64.3  1012.7   14.9   4.4   10.9   93.9  69.1
6056  82.4  69.3  1010.1   14.7   5.7   12.8   96.1  70.0
6057  86.6  71.5  1008.1   14.9   6.9   11.8  100.0  75.0
t 17 mean: 552807783711.62 std: 851292203624.6174 diff_std: 0.01589 time: 0.15273499488830566
t 18 mean: 585749274624.5349 std: 840290989410.2312 diff_std: 0.01292 time: 0.16011810302734375
t 19 mean: 586092017388.7225 std: 819015708957.5693 diff_std: 0.02532 time: 0.1673297882080078
t 20 mean: 558182873704.182 std: 808964098234.8445 diff_std: 0.01227 time: 0.17550277709960938
t 21 mean: 586388023019.2811 std: 800863631105.7928 diff_std: 0.01001 time: 0.18328404426574707
t 22 mean: 586658290799.4924 std: 783261108788.1111 diff_std: 0.02198 time: 0.191436767578125
t 23 mean: 562214195350.2169 std: 775679293783.5077 diff_std: 0.00968 time: 0.1996607780456543
t 24 mean: 563429791711.6486 std: 760030720642.683 diff_std: 0.02017 time: 0.20916414260864258
t 25 mean: 587093881965.273 std: 754605357045.1322 diff_std: 0.00714 time: 0.21889495849609375
t 26 mean: 609005079271.0944 std: 748880422764.7527 diff_std: 0.00759 time: 0.22680187225341797
t 27 mean: 587254897868.7618 std: 744019781342.9827 diff_std: 0.00649 time: 0.23543691635131836
t 28 mean: 587439354471.9774 std: 731079971296.8837 diff_std: 0.01739 time: 0.24255585670471191
t 29 mean: 587611515733.247 std: 718792635718.0958 diff_std: 0.01681 time: 0.25080394744873047
t 30 mean: 568656305548.639 std: 714685461798.7144 diff_std: 0.00571 time: 0.2601180076599121
Running in reverse for batch 16
t 0 mean: 10.42389 std: 0.0 diff_std: inf time: 0.008221864700317383
t 1 mean: 9.98597 std: 0.43792 diff_std: inf time: 0.015635967254638672
t 2 mean: 14.41094 std: 6.26806 diff_std: 13.31329 time: 0.023929834365844727
t 3 mean: 17.14442 std: 7.20292 diff_std: 0.14915 time: 0.031990766525268555
t 4 mean: 17.99677 std: 6.66421 diff_std: 0.07479 time: 0.03984999656677246
t 5 mean: 18.76792 std: 6.32322 diff_std: 0.05117 time: 0.04724884033203125
t 6 mean: 21.44873 std: 8.79726 diff_std: 0.39126 time: 0.05470585823059082
t 7 mean: 21.99069 std: 8.35307 diff_std: 0.05049 time: 0.062256813049316406
t 8 mean: 27.2542 std: 16.84215 diff_std: 1.01628 time: 0.06976890563964844
t 9 mean: 26.82909 std: 16.02868 diff_std: 0.0483 time: 0.07744884490966797
t 10 mean: 26.28401 std: 15.37965 diff_std: 0.04049 time: 0.0848238468170166
t 11 mean: 27.21541 std: 15.04543 diff_std: 0.02173 time: 0.09283781051635742
t 12 mean: 25.90091 std: 15.15544 diff_std: 0.00731 time: 0.10024404525756836
t 13 mean: 24.50801 std: 15.44355 diff_std: 0.01901 time: 0.10791778564453125
t 14 mean: 26.45156 std: 16.59778 diff_std: 0.07474 time: 0.11543393135070801
t 15 mean: 25.53304 std: 16.45976 diff_std: 0.00832 time: 0.12307190895080566
t 16 mean: 25.37611 std: 15.98065 diff_std: 0.02911 time: 0.1306297779083252
t 17 mean: 24.43803 std: 16.00479 diff_std: 0.00151 time: 0.13884186744689941
t 18 mean: 23.49738 std: 16.08099 diff_std: 0.00476 time: 0.14638590812683105
t 19 mean: 23.09183 std: 15.77318 diff_std: 0.01914 time: 0.1540670394897461
t 20 mean: 22.34394 std: 15.75223 diff_std: 0.00133 time: 0.16138982772827148
t 21 mean: 23.03177 std: 15.70953 diff_std: 0.00271 time: 0.1687619686126709
t 22 mean: 23.04397 std: 15.36433 diff_std: 0.02197 time: 0.17626500129699707
t 23 mean: 22.42234 std: 15.33344 diff_std: 0.00201 time: 0.183945894241333
t 24 mean: 23.10943 std: 15.39611 diff_std: 0.00409 time: 0.19155383110046387
t 25 mean: 23.6519 std: 15.33884 diff_std: 0.00372 time: 0.19886994361877441

t 26 mean: 24.16779 std: 15.28023 diff_std: 0.00382 time: 0.2072620391845703
t 27 mean: 24.20032 std: 15.00585 diff_std: 0.01796 time: 0.21540188789367676
t 28 mean: 24.55283 std: 14.86237 diff_std: 0.00956 time: 0.22489285469055176
t 29 mean: 24.55056 std: 14.61257 diff_std: 0.01681 time: 0.23482775688171387
t 30 mean: 25.00648 std: 14.59024 diff_std: 0.00153 time: 0.2448577880859375
Running in reverse for batch 17
t 0 mean: 870670846514.2882 std: 0.0 diff_std: inf time: 0.007992982864379883
t 1 mean: 870670857636.4259 std: 11122.13782 diff_std: inf time: 0.015944957733154297
t 2 mean: 1722206089041.3457 std: 1204252673091.3489 diff_std: 108275286.79667 time: 0.023814916610717773
t 3 mean: 1291654566782.0613 std: 1282104603940.3745 diff_std: 0.06465 time: 0.03122687339782715
t 4 mean: 1033323653426.6458 std: 1257765167086.5498 diff_std: 0.01898 time: 0.03891897201538086
t 5 mean: 861103044522.8871 std: 1211037036429.0217 diff_std: 0.03715 time: 0.047380924224853516
t 6 mean: 862469878432.385 std: 1121207428717.8115 diff_std: 0.07418 time: 0.05541205406188965
t 7 mean: 754661143629.065 std: 1086888632305.4233 diff_std: 0.03061 time: 0.06317496299743652
t 8 mean: 863229232076.2509 std: 1069749780710.5017 diff_std: 0.01577 time: 0.07152485847473145
t 9 mean: 776906308869.1185 std: 1047374315914.0243 diff_std: 0.02092 time: 0.07892990112304688
t 10 mean: 785430359849.7529 std: 998995955735.1459 diff_std: 0.04619 time: 0.0878458023071289
t 11 mean: 935253580960.437 std: 1077842203834.9135 diff_std: 0.07893 time: 0.09577703475952148
t 12 mean: 863310997809.9569 std: 1065123340585.8243 diff_std: 0.0118 time: 0.10451984405517578
t 13 mean: 863836703603.0645 std: 1026380283092.9293 diff_std: 0.03637 time: 0.11185002326965332
t 14 mean: 864292311223.0609 std: 991579023199.8866 diff_std: 0.03391 time: 0.12017583847045898
t 15 mean: 918509914343.0798 std: 982787045406.1306 diff_std: 0.00887 time: 0.1280059814453125
t 16 mean: 966348972194.8639 std: 972456518004.5352 diff_std: 0.01051 time: 0.13578009605407715
t 17 mean: 961033521275.8344 std: 945311949676.2903 diff_std: 0.02791 time: 0.14452195167541504
t 18 mean: 910452809629.963 std: 944792930507.4531 diff_std: 0.00055 time: 0.15273809432983398
t 19 mean: 951518864600.2012 std: 938106600555.3804 diff_std: 0.00708 time: 0.16048789024353027
t 20 mean: 906208442476.5723 std: 937655493349.5525 diff_std: 0.00048 time: 0.1682298183441162
t 21 mean: 982440289082.3491 std: 980444526691.8604 diff_std: 0.04563 time: 0.17699408531188965
t 22 mean: 1015020013351.831 std: 970993668218.7135 diff_std: 0.00964 time: 0.1857609748840332
t 23 mean: 972727512795.7035 std: 971948174171.2378 diff_std: 0.00098 time: 0.19324278831481934
t 24 mean: 933818412284.0865 std: 971200266477.9113 diff_std: 0.00077 time: 0.20224308967590332
t 25 mean: 897902319504.105 std: 969123844164.7712 diff_std: 0.00214 time: 0.21259188652038574
t 26 mean: 928786453598.5017 std: 963958181341.9912 diff_std: 0.00533 time: 0.22258782386779785
t 27 mean: 926710897409.7776 std: 946649579397.8713 diff_std: 0.01796 time: 0.2311239242553711
t 28 mean: 894755349223.3801 std: 945429139296.7411 diff_std: 0.00129 time: 0.24093294143676758
t 29 mean: 864930170916.0862 std: 943312467895.8673 diff_std: 0.00224 time: 0.24936699867248535
Running in reverse for batch 18
t 0 mean: 7.70147 std: 0.0 diff_std: inf time: 0.01144719123840332
t 1 mean: 9.52689 std: 1.82543 diff_std: inf time: 0.02354907989501953
t 2 mean: 10.37683 std: 1.91475 diff_std: 0.04893 time: 0.0363619327545166
t 3 mean: 11.43792 std: 2.47537 diff_std: 0.29279 time: 0.04570198059082031
t 4 mean: 11.85582 std: 2.36654 diff_std: 0.04396 time: 0.05509305000305176
t 5 mean: 10.93624 std: 2.98248 diff_std: 0.26027 time: 0.06452298164367676
t 6 mean: 10.25891 std: 3.22136 diff_std: 0.08009 time: 0.07211589813232422
t 7 mean: 9.56995 std: 3.52174 diff_std: 0.09325 time: 0.08050107955932617
t 8 mean: 9.42078 std: 3.34703 diff_std: 0.04961 time: 0.08865785598754883
t 9 mean: 9.14098 std: 3.28434 diff_std: 0.01873 time: 0.09875988960266113
t 10 mean: 9.03245 std: 3.15025 diff_std: 0.04083 time: 0.10678791999816895
t 11 mean: 9.18704 std: 3.0594 diff_std: 0.02884 time: 0.11468696594238281
t 12 mean: 8.97768 std: 3.02753 diff_std: 0.01042 time: 0.12334179878234863
t 13 mean: 9.28532 std: 3.12115 diff_std: 0.03092 time: 0.13229107856750488
t 14 mean: 9.16192 std: 3.05047 diff_std: 0.02265 time: 0.1406540870666504
t 15 mean: 9.19169 std: 2.95585 diff_std: 0.03102 time: 0.14913105964660645
t 16 mean: 9.72669 std: 3.57808 diff_std: 0.21051 time: 0.15730690956115723
t 17 mean: 9.74465 std: 3.47805 diff_std: 0.02795 time: 0.16563987731933594
t 18 mean: 9.50011 std: 3.5407 diff_std: 0.01801 time: 0.17408013343811035
t 19 mean: 9.41063 std: 3.47302 diff_std: 0.01912 time: 0.1818709373474121
t 20 mean: 9.5638 std: 3.45784 diff_std: 0.00437 time: 0.18971705436706543
t 21 mean: 9.54589 std: 3.37934 diff_std: 0.0227 time: 0.19775605201721191
t 22 mean: 9.59138 std: 3.31194 diff_std: 0.01994 time: 0.20699691772460938
t 23 mean: 9.47807 std: 3.28743 diff_std: 0.0074 time: 0.21730399131774902
t 24 mean: 9.30416 std: 3.33178 diff_std: 0.01349 time: 0.22748017311096191
t 25 mean: 9.49249 std: 3.40008 diff_std: 0.0205 time: 0.23600101470947266
t 26 mean: 9.42449 std: 3.35449 diff_std: 0.01341 time: 0.24568605422973633
t 27 mean: 9.37882 std: 3.30258 diff_std: 0.01547 time: 0.25431203842163086
t 28 mean: 9.43584 std: 3.25914 diff_std: 0.01315 time: 0.2619929313659668
t 29 mean: 9.51272 std: 3.23099 diff_std: 0.00864 time: 0.27027297019958496
Running in reverse for batch 20
t 0 mean: 6.7302 std: 0.0 diff_std: inf time: 0.00780797004699707
t 1 mean: 7.93951 std: 1.20931 diff_std: inf time: 0.015635013580322266
t 2 mean: 9.67636 std: 2.64731 diff_std: 1.18911 time: 0.02321314811706543
t 3 mean: 8.89426 std: 2.66293 diff_std: 0.0059 time: 0.03183603286743164
t 4 mean: 8.86091 std: 2.38273 diff_std: 0.10522 time: 0.0394740104675293
t 5 mean: 8.87069 std: 2.17524 diff_std: 0.08708 time: 0.04741811752319336
t 6 mean: 9.15075 std: 2.12751 diff_std: 0.02194 time: 0.05522298812866211
t 7 mean: 8.91719 std: 2.08383 diff_std: 0.02053 time: 0.06315016746520996
t 8 mean: 9.43309 std: 2.44726 diff_std: 0.17441 time: 0.0706932544708252
t 9 mean: 9.49768 std: 2.32975 diff_std: 0.04802 time: 0.07784199714660645
t 10 mean: 9.23274 std: 2.37407 diff_std: 0.01902 time: 0.08522295951843262
t 11 mean: 9.70231 std: 2.75535 diff_std: 0.1606 time: 0.09294319152832031
t 12 mean: 9.7111 std: 2.64743 diff_std: 0.03917 time: 0.10053396224975586
t 13 mean: 9.44638 std: 2.72383 diff_std: 0.02886 time: 0.10802888870239258
t 14 mean: 9.4026 std: 2.63656 diff_std: 0.03204 time: 0.11537003517150879
t 15 mean: 9.42849 std: 2.55481 diff_std: 0.03101 time: 0.12297487258911133
t 16 mean: 9.23973 std: 2.59099 diff_std: 0.01416 time: 0.1304640769958496
t 17 mean: 9.27755 std: 2.52281 diff_std: 0.02631 time: 0.13825011253356934
t 18 mean: 9.5236 std: 2.66821 diff_std: 0.05763 time: 0.14580202102661133
t 19 mean: 9.71033 std: 2.72505 diff_std: 0.0213 time: 0.15337395668029785
t 20 mean: 9.71029 std: 2.65937 diff_std: 0.0241 time: 0.16098785400390625
t 21 mean: 9.58242 std: 2.66349 diff_std: 0.00155 time: 0.16829800605773926
t 22 mean: 9.49705 std: 2.63554 diff_std: 0.01049 time: 0.17620611190795898
t 23 mean: 9.43912 std: 2.59497 diff_std: 0.0154 time: 0.18435192108154297
t 24 mean: 9.58191 std: 2.63701 diff_std: 0.0162 time: 0.19164705276489258
t 25 mean: 9.65302 std: 2.61013 diff_std: 0.01019 time: 0.20002317428588867
t 26 mean: 9.81359 std: 2.68901 diff_std: 0.03022 time: 0.2104802131652832
t 27 mean: 9.77405 std: 2.64854 diff_std: 0.01505 time: 0.21959805488586426
t 28 mean: 9.82041 std: 2.61401 diff_std: 0.01304 time: 0.23284602165222168
t 29 mean: 9.93249 std: 2.63999 diff_std: 0.00994 time: 0.2448561191558838
Running in reverse for batch 21
t 0 mean: 2310617962803.7866 std: 0.0 diff_std: inf time: 0.008990049362182617
t 1 mean: 1739417713849.8638 std: 571200248953.923 diff_std: inf time: 0.017176151275634766
t 2 mean: 1159611809234.5767 std: 943325460091.5061 diff_std: 0.65148 time: 0.026192188262939453
t 3 mean: 1016542830966.363 std: 853699824511.3855 diff_std: 0.09501 time: 0.03537917137145996
t 4 mean: 1046877767342.2494 std: 765978815474.901 diff_std: 0.10275 time: 0.04428601264953613
t 5 mean: 872398139452.479 std: 800719670592.0499 diff_std: 0.04535 time: 0.0527651309967041
t 6 mean: 747769833817.0477 std: 801718240227.2635 diff_std: 0.00125 time: 0.06109118461608887
t 7 mean: 872129216268.7012 std: 818941335902.798 diff_std: 0.02148 time: 0.06912517547607422
t 8 mean: 840485514978.1112 std: 777275484487.0052 diff_std: 0.05088 time: 0.07668399810791016
t 9 mean: 815170553863.9327 std: 741288800813.8049 diff_std: 0.0463 time: 0.08397793769836426
t 10 mean: 794458307973.2167 std: 709819474258.4403 diff_std: 0.04245 time: 0.09145116806030273
t 11 mean: 728253448975.768 std: 714192291405.9937 diff_std: 0.00616 time: 0.09885525703430176
t 12 mean: 717413633264.5308 std: 687200441007.4525 diff_std: 0.03779 time: 0.10666012763977051
t 13 mean: 666169802317.3297 std: 687495303766.679 diff_std: 0.00043 time: 0.11458420753479004
t 14 mean: 660914208348.9418 std: 664474607695.8875 diff_std: 0.03348 time: 0.12213301658630371
t 15 mean: 656315562811.0259 std: 643621247992.4171 diff_std: 0.03138 time: 0.1296403408050537
t 16 mean: 617708764998.7792 std: 643217319858.7631 diff_std: 0.00063 time: 0.13718128204345703
t 17 mean: 648292584687.1329 std: 637687143677.413 diff_std: 0.0086 time: 0.1444542407989502
t 18 mean: 675657050959.596 std: 631443728822.7957 diff_std: 0.00979 time: 0.15182709693908691
t 19 mean: 671240992668.6257 std: 615756163900.866 diff_std: 0.02484 time: 0.15929818153381348
t 20 mean: 694906541811.1119 std: 610165376429.0419 diff_std: 0.00908 time: 0.1665050983428955
t 21 mean: 663319880819.8246 std: 613458261265.9581 diff_std: 0.0054 time: 0.17496609687805176
t 22 mean: 710247056262.576 std: 639074592476.5153 diff_std: 0.04176 time: 0.18558812141418457
t 23 mean: 705125757812.3641 std: 626100810187.6136 diff_std: 0.0203 time: 0.19516897201538086

t 24 mean: 723649427081.7769 std: 620126734864.5312 diff_std: 0.00954 time: 0.20569229125976562
t 25 mean: 695816756809.5555 std: 623805214289.9022 diff_std: 0.00593 time: 0.21654129028320312
t 26 mean: 691798946698.846 std: 612487001343.9504 diff_std: 0.01814 time: 0.22854018211364746
t 27 mean: 667091841459.715 std: 614999484822.1455 diff_std: 0.0041 time: 0.2379319667816162
t 28 mean: 644088674512.9666 std: 616439961481.3036 diff_std: 0.00234 time: 0.24735212326049805
t 29 mean: 622619052029.3259 std: 617008115483.2137 diff_std: 0.00092 time: 0.2578749656677246
Running in reverse for batch 24
t 0 mean: 3.20156 std: 0.0 diff_std: inf time: 0.007886886596679688
t 1 mean: 3.89288 std: 0.69131 diff_std: inf time: 0.016248703002929688
t 2 mean: 3.58628 std: 0.71177 diff_std: 0.02959 time: 0.023638010025024414
t 3 mean: 3.50577 std: 0.63198 diff_std: 0.11209 time: 0.03140091896057129
t 4 mean: 3.29044 std: 0.71063 diff_std: 0.12444 time: 0.03893303871154785
t 5 mean: 3.41179 std: 0.70318 diff_std: 0.01049 time: 0.046549081802368164
t 6 mean: 3.63792 std: 0.85478 diff_std: 0.21559 time: 0.056584835052490234
t 7 mean: 3.68292 std: 0.80839 diff_std: 0.05427 time: 0.06425595283508301
t 8 mean: 3.72672 std: 0.77216 diff_std: 0.04482 time: 0.07185888290405273
t 9 mean: 3.92925 std: 0.95172 diff_std: 0.23255 time: 0.07954788208007812
t 10 mean: 3.94614 std: 0.909 diff_std: 0.04489 time: 0.08793973922729492
t 11 mean: 3.83913 std: 0.93989 diff_std: 0.03398 time: 0.09548497200012207
t 12 mean: 3.77463 std: 0.93025 diff_std: 0.01025 time: 0.10319280624389648
t 13 mean: 3.78261 std: 0.89687 diff_std: 0.03588 time: 0.1106717586517334
t 14 mean: 3.76534 std: 0.86887 diff_std: 0.03122 time: 0.11829495429992676
t 15 mean: 3.78632 std: 0.84519 diff_std: 0.02725 time: 0.125899076461792
t 16 mean: 3.75844 std: 0.8275 diff_std: 0.02093 time: 0.13328790664672852
t 17 mean: 3.75138 std: 0.80471 diff_std: 0.02754 time: 0.14093494415283203
t 18 mean: 3.73261 std: 0.78729 diff_std: 0.02166 time: 0.148514986038208
t 19 mean: 3.7395 std: 0.76794 diff_std: 0.02458 time: 0.1555650234222412
t 20 mean: 3.78766 std: 0.77976 diff_std: 0.0154 time: 0.16361093521118164
t 21 mean: 3.74784 std: 0.78338 diff_std: 0.00464 time: 0.1711270809173584
t 22 mean: 3.6963 std: 0.80339 diff_std: 0.02554 time: 0.17878389358520508
t 23 mean: 3.67082 std: 0.79592 diff_std: 0.00931 time: 0.18628406524658203
t 24 mean: 3.72523 std: 0.82414 diff_std: 0.03546 time: 0.1933131217956543
t 25 mean: 3.71675 std: 0.80925 diff_std: 0.01807 time: 0.20108699798583984
t 26 mean: 3.69523 std: 0.80167 diff_std: 0.00937 time: 0.20986485481262207
t 27 mean: 3.6779 std: 0.79235 diff_std: 0.01162 time: 0.2180919647216797
t 28 mean: 3.68201 std: 0.77888 diff_std: 0.01701 time: 0.22600507736206055
t 29 mean: 3.67998 std: 0.76586 diff_std: 0.01671 time: 0.23350095748901367
t 30 mean: 3.65476 std: 0.76598 diff_std: 0.00015 time: 0.24181509017944336
Running in reverse for batch 27
t 0 mean: 883953242114.6517 std: 0.0 diff_std: inf time: 0.017554044723510742
t 1 mean: 664185836962.9342 std: 219767405151.7174 diff_std: inf time: 0.025863170623779297
t 2 mean: 590930054649.4801 std: 207198682901.52112 diff_std: 0.05719 time: 0.03681206703186035
t 3 mean: 554302152186.6418 std: 190324145508.5912 diff_std: 0.08144 time: 0.04401707649230957
t 4 mean: 532325415124.0541 std: 175813913495.2999 diff_std: 0.07624 time: 0.05182623863220215
t 5 mean: 443604512604.1733 std: 255177917412.84155 diff_std: 0.45141 time: 0.059103965759277344
t 6 mean: 568604471927.5829 std: 386734347749.90314 diff_std: 0.51555 time: 0.06692719459533691
t 7 mean: 608023067184.3076 std: 376490110530.7343 diff_std: 0.02649 time: 0.07417702674865723
t 8 mean: 589844778966.2797 std: 358662769235.68164 diff_std: 0.04735 time: 0.08171319961547852
t 9 mean: 575302149583.7578 std: 343042965904.33606 diff_std: 0.04355 time: 0.08924317359924316
t 10 mean: 563403632240.8611 std: 329235751843.2856 diff_std: 0.04025 time: 0.0969550609588623
t 11 mean: 553488203795.2118 std: 316930020984.70325 diff_std: 0.03738 time: 0.10476303100585938
t 12 mean: 510912188119.3318 std: 338335237450.20056 diff_std: 0.06754 time: 0.11278104782104492
t 13 mean: 474418460397.0942 std: 351578654213.9085 diff_std: 0.03914 time: 0.1218259334564209
t 14 mean: 442790563037.7047 std: 359682611809.6396 diff_std: 0.02305 time: 0.1308729648590088
t 15 mean: 415116152848.21387 std: 364381602308.4303 diff_std: 0.01306 time: 0.13918519020080566
t 16 mean: 390697555622.40826 std: 366747877801.5708 diff_std: 0.00649 time: 0.14689302444458008
t 17 mean: 418100645045.53296 std: 373894850686.8367 diff_std: 0.01949 time: 0.15448808670043945
t 18 mean: 488114900416.73035 std: 469761142291.59814 diff_std: 0.2564 time: 0.16302704811096191
t 19 mean: 485930078791.73694 std: 457965555180.6046 diff_std: 0.02511 time: 0.17118406295776367
t 20 mean: 525581232253.3345 std: 480821660948.7771 diff_std: 0.04991 time: 0.17966103553771973
t 21 mean: 521892015946.1689 std: 470070924475.73376 diff_std: 0.02236 time: 0.18831610679626465
t 22 mean: 518523599405.56366 std: 460009830764.50885 diff_std: 0.0214 time: 0.19753599166870117
t 23 mean: 533749831800.5159 std: 456206398904.11774 diff_std: 0.00827 time: 0.2093031406402588
t 24 mean: 547757966171.738 std: 452226464451.73193 diff_std: 0.00872 time: 0.22224092483520508
t 25 mean: 543783369944.1544 std: 443889612864.1084 diff_std: 0.01844 time: 0.2353808879852295
t 26 mean: 523643245131.70074 std: 447533826038.0384 diff_std: 0.00821 time: 0.24656009674072266
t 27 mean: 504941700663.01184 std: 450085130750.342 diff_std: 0.0057 time: 0.25702714920043945
t 28 mean: 502854692416.6313 std: 442394824742.477 diff_std: 0.01709 time: 0.2656409740447998
t 29 mean: 486092869336.3064 std: 444226531103.89886 diff_std: 0.00414 time: 0.2749612331390381
Running in reverse for batch 29
t 0 mean: 10.50479 std: 0.0 diff_std: inf time: 0.007411003112792969
t 1 mean: 9.95442 std: 0.55037 diff_std: inf time: 0.015038013458251953
t 2 mean: 9.63983 std: 0.63236 diff_std: 0.14897 time: 0.023254871368408203
t 3 mean: 9.52832 std: 0.5807 diff_std: 0.0817 time: 0.03079700469970703
t 4 mean: 9.09659 std: 1.00763 diff_std: 0.73521 time: 0.038873910903930664
t 5 mean: 9.00149 std: 0.9441 diff_std: 0.06305 time: 0.04740500450134277
t 6 mean: 9.03566 std: 0.87807 diff_std: 0.06994 time: 0.05606484413146973
t 7 mean: 8.69706 std: 1.21539 diff_std: 0.38417 time: 0.06380891799926758
t 8 mean: 8.64029 std: 1.15708 diff_std: 0.04798 time: 0.07197999954223633
t 9 mean: 8.6959 std: 1.11031 diff_std: 0.04042 time: 0.08001184463500977
t 10 mean: 8.66881 std: 1.0621 diff_std: 0.04342 time: 0.08793997764587402
t 11 mean: 8.5968 std: 1.04456 diff_std: 0.01652 time: 0.09574389457702637
t 12 mean: 8.53444 std: 1.02656 diff_std: 0.01723 time: 0.10314702987670898
t 13 mean: 8.66158 std: 1.09028 diff_std: 0.06206 time: 0.11107087135314941
t 14 mean: 8.68187 std: 1.05604 diff_std: 0.0314 time: 0.11867618560791016
t 15 mean: 8.70993 std: 1.02826 diff_std: 0.0263 time: 0.12698888778686523
t 16 mean: 8.59934 std: 1.09123 diff_std: 0.06124 time: 0.13433313369750977
t 17 mean: 8.63814 std: 1.07249 diff_std: 0.01718 time: 0.14242291450500488
t 18 mean: 8.6146 std: 1.04865 diff_std: 0.02223 time: 0.15039396286010742
t 19 mean: 8.56194 std: 1.04756 diff_std: 0.00104 time: 0.15786504745483398
t 20 mean: 8.56104 std: 1.02232 diff_std: 0.02409 time: 0.16595816612243652
t 21 mean: 8.55614 std: 0.99907 diff_std: 0.02274 time: 0.17367315292358398
t 22 mean: 8.57257 std: 0.98015 diff_std: 0.01894 time: 0.1815040111541748
t 23 mean: 8.6082 std: 0.9746 diff_std: 0.00566 time: 0.18921589851379395
t 24 mean: 8.48382 std: 1.13274 diff_std: 0.16226 time: 0.19712400436401367
t 25 mean: 8.43772 std: 1.13441 diff_std: 0.00147 time: 0.20631098747253418
t 26 mean: 8.43837 std: 1.11321 diff_std: 0.01869 time: 0.21526598930358887
t 27 mean: 8.47717 std: 1.11158 diff_std: 0.00146 time: 0.22466015815734863
t 28 mean: 8.45452 std: 1.09881 diff_std: 0.01149 time: 0.23462486267089844
t 29 mean: 8.48013 std: 1.08911 diff_std: 0.00883 time: 0.24232912063598633
Running in reverse for batch 30
t 0 mean: 4.9581 std: 0.0 diff_std: inf time: 0.008580923080444336
t 1 mean: 4.00461 std: 0.95349 diff_std: inf time: 0.017220020294189453
t 2 mean: 4.0059 std: 0.77853 diff_std: 0.1835 time: 0.024907827377319336
t 3 mean: 4.03302 std: 0.67586 diff_std: 0.13187 time: 0.033641815185546875
t 4 mean: 4.08383 std: 0.61299 diff_std: 0.09302 time: 0.04316091537475586
t 5 mean: 4.06036 std: 0.56204 diff_std: 0.08312 time: 0.05139589309692383
t 6 mean: 4.16697 std: 0.5822 diff_std: 0.03587 time: 0.059564828872680664
t 7 mean: 4.42483 std: 0.87295 diff_std: 0.4994 time: 0.06687569618225098
t 8 mean: 4.40588 std: 0.82477 diff_std: 0.05519 time: 0.07445788383483887
t 9 mean: 4.44718 std: 0.79219 diff_std: 0.0395 time: 0.08227181434631348
t 10 mean: 4.51077 std: 0.78164 diff_std: 0.01333 time: 0.09028506278991699
t 11 mean: 4.51804 std: 0.74875 diff_std: 0.04208 time: 0.09825491905212402
t 12 mean: 4.4705 std: 0.73799 diff_std: 0.01437 time: 0.10602474212646484
t 13 mean: 4.41397 std: 0.73978 diff_std: 0.00242 time: 0.11409711837768555
t 14 mean: 4.39618 std: 0.71778 diff_std: 0.02973 time: 0.12173199653625488
t 15 mean: 4.27942 std: 0.82916 diff_std: 0.15517 time: 0.1292729377746582
t 16 mean: 4.32072 std: 0.82119 diff_std: 0.00961 time: 0.13726186752319336
t 17 mean: 4.26212 std: 0.83382 diff_std: 0.01538 time: 0.14527297019958496
t 18 mean: 4.20465 std: 0.84741 diff_std: 0.0163 time: 0.15328192710876465
t 19 mean: 4.19806 std: 0.82646 diff_std: 0.02473 time: 0.16318392753601074
t 20 mean: 4.21479 std: 0.81001 diff_std: 0.01991 time: 0.17136096954345703
t 21 mean: 4.28396 std: 0.8525 diff_std: 0.05246 time: 0.18117809295654297
t 22 mean: 4.26946 std: 0.83653 diff_std: 0.01874 time: 0.18955683708190918
t 23 mean: 4.31225 std: 0.84423 diff_std: 0.00921 time: 0.19887995719909668

t 24 mean: 4.30307 std: 0.8284 diff_std: 0.01875 time: 0.21136879920959473
t 25 mean: 4.28026 std: 0.82027 diff_std: 0.00981 time: 0.22115182876586914
t 26 mean: 4.27367 std: 0.80564 diff_std: 0.01784 time: 0.23037981986999512
t 27 mean: 4.2519 std: 0.79917 diff_std: 0.00803 time: 0.24231910705566406
t 28 mean: 4.2509 std: 0.78529 diff_std: 0.01737 time: 0.2508089542388916
t 29 mean: 4.24147 std: 0.77376 diff_std: 0.01468 time: 0.25888895988464355
t 30 mean: 4.23851 std: 0.76135 diff_std: 0.01604 time: 0.2666289806365967
t 31 mean: 4.21275 std: 0.76296 diff_std: 0.00211 time: 0.27522993087768555
Running in reverse for batch 31
t 0 mean: 39.92076 std: 0.0 diff_std: inf time: 0.007494926452636719
t 1 mean: 34.97626 std: 4.9445 diff_std: inf time: 0.015542984008789062
t 2 mean: 34.1619 std: 4.19823 diff_std: 0.15093 time: 0.02314305305480957
t 3 mean: 31.03127 std: 6.5285 diff_std: 0.55506 time: 0.030701160430908203
t 4 mean: 26.56309 std: 10.67499 diff_std: 0.63514 time: 0.03825116157531738
t 5 mean: 23.47593 std: 11.94218 diff_std: 0.11871 time: 0.04676008224487305
t 6 mean: 21.52552 std: 12.04436 diff_std: 0.00856 time: 0.055169105529785156
t 7 mean: 21.14123 std: 11.31225 diff_std: 0.06078 time: 0.06306695938110352
t 8 mean: 20.9008 std: 10.68695 diff_std: 0.05528 time: 0.07354903221130371
t 9 mean: 20.67063 std: 10.16202 diff_std: 0.04912 time: 0.08319807052612305
